"Contenido"
""
""
"Introducción                                                       5"
"institucional y testimonial, es una oportunidad inmejorable para"
"sacar la cultura a la calle, para transfigurar cada pueblo, barrio"
"y ciudad de la Comunidad de Madrid y hacerlo a favor de una"
"abierta identidad de región. Vamos a impulsar estas celebraciones"
"y lo haremos apostando por un modelo de fiestas que aúne lo"
"participativo con una programación de calidad, e involucrando, en"
"coordinación con los ayuntamientos, al tejido cultural local y social."
""
""
""
"Democracia cultural"
""
"La democratización cultural se ha considerado habitualmente des-                   [...] apostar por"
"de la perspectiva del acceso a un conjunto determinado de bienes                    la democracia"
"culturales. Pero esta mirada deja de lado la puesta en valor de la                  cultural como base"
"para el disfrute de"
"diversidad de prácticas expresivas, el reconocimiento mismo de la"
"derechos culturales,"
"participación en la cultura o el hecho de que el disfrute de estos"
"implica varias líneas"
"derechos culturales esté determinado por diferentes formas de ex-                  de actuación. En"
"clusión, que no encuentran respuesta en políticas de inclusión espo-             primer lugar el"
"rádicas y fragmentadas. A esto hay que añadir la escasa valorización             diseño de espacios"
"de la cultura por parte de la ciudadanía, derivada, entre otras cues-              que permitan"
"tiones, de una idea de lo cultural que levanta numerosas barreras                   diferentes formas"
"con la vida cotidiana de la ciudadanía.                                            de participación"
"cultural, ya sea en"
"la elaboración de"
"Si bien es cierto que existen numerosas iniciativas por parte de la so-             políticas públicas,"
"ciedad civil o de algunos ayuntamientos que desarrollan innovaciones                en el fomento de"
"significativas en estos ámbitos, el paisaje institucional de la participa-         la transparencia"
"ción cultural en la Comunidad de Madrid ha padecido dos problemas                  o en el desarrollo"
"fundamentales: en primer lugar la ausencia de una apuesta real por el               de nuevas"
"fomento de la participación de las y los profesionales, así como de la            institucionalidades"
"orientadas a la"
"ciudadanía en general, en la elaboración y evaluación de las políticas"
"cogestión o a"
"culturales y; en segundo lugar, el poco dinamismo de los escasos es-"
"la autogestión"
"pacios institucionales existentes para dicha tarea. Se acentúa todo ello           ciudadana"
"si se tiene en cuenta la escasez de políticas de inclusión y la falta de          de iniciativas"
"transparencia en las políticas culturales regionales.                              culturales."
""
"Romper con esa dinámica cerrada e inmóvil, apostar por la demo-"
"cracia cultural como base para el disfrute de derechos culturales,"
"implica varias líneas de actuación. En primer lugar el diseño de es-"
"pacios que permitan diferentes formas de participación cultural,"
"ya sea en la elaboración de políticas públicas, en el fomento de"
""
""
"122"
"UNA COMUNIDAD MÁS LIBRE"
""
""
""
""
"la transparencia o en el desarrollo de nuevas institucionalidades"
"orientadas a la cogestión o a la autogestión ciudadana de iniciativas"
"culturales. En segundo lugar, la promoción de formas de relación en-"
"tre cultura y ciudadanía mediante procesos de arte comunitario y de"
"mediación cultural. Y por último, pero no menos importante, consoli-"
"dar una apuesta por la inclusión que combine el reconocimiento y la"
"puesta en valor de la diversidad de las formas de expresión cultural"
"con el fomento de la profesionalización de colectivos habitualmente"
"excluidos del sector profesional del mundo de la cultura."
""
""
""
"Transparencia en la política cultural"
""
"Mejorar la transparencia en el desarrollo de la política cultural"
"es el primer paso para asegurar el incremento en su calidad de-"
"mocrática. Aplicaremos este principio a todas las políticas desa-"
"rrolladas con el fin de garantizar transparencia y claridad en la"
"asignación de recursos y acceso fácil y rápido a la información"
"financiera."
""
"288. Transparencia y buenas prácticas en la política cultural."
"Concursos públicos para la dirección de los equipamientos"
"culturales de la Comunidad de Madrid. Concurrencia pública"
"para ayudas y subvenciones con tribunales paritarios"
"compuestos por profesionales independientes. Acceso a las"
"actas de Consejos, contratos, licencias y otros compromisos"
"adquiridos desde la Consejería de Cultura. Plataforma con"
"diferentes metodologías de visualización de datos para"
"mejorar la transparencia y el análisis ciudadano de las políticas"
"culturales."
""
""
""
"Inclusión"
""
"La democracia cultural busca diversificar y pluralizar las expre-"
"siones culturales en la región, ampliando el espectro de quienes"
"encuentran en las políticas públicas una nueva plataforma para"
"disfrutar o crear cultura. La inclusión cultural implica incorporar"
"no sólo a nuevos y nuevas protagonistas de la misma, también"
"reconocer formas de cooperación entre la cultura y otros ám-"
"bitos de la sociedad para mejorar el impacto de la cultura y ha-"
"cerla más accesible."
""
"289. Políticas de inclusión para personas con discapacidad. Dos"
"líneas de trabajo, una centrada en la promoción de la creatividad"
""
""
"123"
"UNA COMUNIDAD MÁS LIBRE"
""
""
""
""
"cultural que contemple tanto la formación artística como la"
"accesibilidad en los espacios culturales; otra destinada a la"
"profesionalización artística, técnica y de las distintas ramas de"
"la producción que integre una oficina de atención, convenios"
"con instituciones de formación, programas de residencia y de"
"acompañamiento a artistas y compañías."
""
"290. Medidas de apoyo y promoción de las diferentes escenas"
"culturales de la emigración. La riqueza y la diversidad cultural"
"de la región se ha incrementado en las últimas décadas. Las"
"nuevas comunidades migrantes, sus necesidades, sus estéticas,"
"forman parte de nuestro paisaje, lo ensanchan. Hacer visible"
"esa riqueza, integrarla en las redes de creación, distribución"
"y exhibición es una tarea que, más allá de los resultados para"
"la convivencia en general, supone multiplicar las posibilidades"
"de acceso, conocimiento, disfrute de la variada y compleja"
"vida cultural de la Comunidad para todos sus habitantes. Para"
"profundizar en la inclusión, el enriquecimiento cultural y la"
"convivencia, promoveremos actividades que se desarrollen"
"sirvan para hacer cercana y accesible esta diversidad. Los"
"proyectos en este ámbito podrán acceder a la nueva línea de"
"ayudas en materia de inclusión."
""
"291. Programas de acción cultural con público joven. Uno de los"
"grandes retos desde las instituciones es mejorar la relación"
"con el público joven. Además de fomentar el acceso y la"
"participación, apoyaremos las iniciativas generadas por las y"
"los propios jóvenes. En la nueva línea de ayudas en materia"
"de inclusión, prestaremos atención a los proyectos que les"
"integren en la propuesta y cogestión de los procesos. Así mismo,"
"fomentaremos la optimización en el uso de redes sociales."
""
"292. Programa de acción cultural con la tercera edad y con personas"
"en soledad no deseada. La cultura también es compañía y"
"acción. Articularemos programas específicos para la población"
"de tercera edad y, especialmente, para los y las mayores que"
"se encuentran en situación de soledad no deseada, con tres"
"grandes líneas: iniciativas de mediación cultural, desarrollo de"
"proyectos de la nueva línea de ayudas en materia de inclusión,"
"y puesta en marcha de programas intergeneracionales y de"
"acompañamiento en actividades culturales."
""
"293. Arte comunitario y mediación cultural en contextos con falta de"
"oportunidades, vulnerabilidad y/o exclusión social. Programas"
"de ayudas para proyectos culturales dirigidos a personas con"
""
""
""
"124"
"UNA COMUNIDAD MÁS LIBRE"
""
""
""
""
"problemas de salud, población en riesgo de exclusión social"
"(especialmente jóvenes y menores), adultos presos, víctimas de"
"violencia machista, personas que viven en soledad no elegida"
"y personas con discapacidad física e intelectual. Se articulará"
"a través de la nueva línea de ayudas en materia de inclusión"
"o en iniciativas coordinadas con asociaciones profesionales,"
"equipamientos culturales públicos y gobiernos locales."
""
""
""
"Participación y nueva institucionalidad"
""
"Una política necesita complicidad, una relación permanente con"
"sus agentes. Por eso es necesario establecer modelos partici-"
"pativos entre la sociedad civil y los y las responsables del sector"
"público, un flujo estable para el seguimiento de los quehaceres"
"y la evaluación de su impacto."
""
"294. Catálogo de uso cultural de espacios públicos. Elaboración"
"de un inventario de espacios en desuso o infrautilizados"
"susceptibles de ser usados por artistas, colectivos, entidades"
"sin ánimo de lucro, cooperativas y distintos agentes de la"
"comunidad cultural. Su confección se coordinará con la"
"catalogación de bienes e inmuebles del patrimonio cultural de"
"cada municipio que puedan ser destinados a usos culturales."
"El catálogo se pondrá a disposición del plan integral de"
"residencias."
""
"295. Intervención cultural en espacios no convencionales."
"Fomentaremos el uso de estos espacios para expandir los"
